2024-04-30 13:18:45,  5.2%,100,343,896M,44.8,  368 mW   
2024-04-30 13:18:51,  6.7%,100,346,896M,44.3,  410 mW   
2024-04-30 13:18:57, 71.5%,100,348,896M,44.8,  2.26 W   
2024-04-30 13:19:02,100.2%,100,668,896M,44.8,  1.85 W   
2024-04-30 13:19:09,336.1%,100,812,896M,47.7,  5.28 W   
2024-04-30 13:19:17,289.0%,100,868,896M,48.2,  4.56 W   
2024-04-30 13:19:25,262.7%,100,931,896M,50.1,  4.15 W   
2024-04-30 13:19:33,357.6%,100,999,896M,49.1,  5.60 W   
2024-04-30 13:19:41,320.5%,100,1066,896M,49.1,  5.04 W   
2024-04-30 13:19:48,289.7%,100,1128,896M,49.6,  4.57 W   
2024-04-30 13:19:56,334.9%,100,1195,896M,50.6,  5.26 W   
2024-04-30 13:20:04,364.4%,100,1261,896M,50.6,  5.73 W   
2024-04-30 13:20:12,353.6%,100,1322,896M,51.6,  5.53 W   
2024-04-30 13:20:20,361.7%,100,1417,896M,50.1,  5.70 W   
2024-04-30 13:20:28,277.4%,100,1454,896M,51.1,  4.36 W   
2024-04-30 13:20:35,361.6%,100,1513,896M,50.6,  5.68 W   
2024-04-30 13:20:43,368.5%,100,1579,896M,51.1,  5.76 W   
2024-04-30 13:20:51,309.4%,100,1643,896M,51.1,  4.87 W   
2024-04-30 13:20:59,360.0%,100,1708,896M,51.1,  5.63 W   
2024-04-30 13:21:07,379.4%,100,1773,896M,51.1,  5.95 W   
2024-04-30 13:21:14,247.2%,100,1843,896M,49.6,  3.89 W   
2024-04-30 13:21:22,337.8%,100,1896,896M,51.6,  5.29 W   
2024-04-30 13:21:30,393.5%,100,1958,896M,51.1,  6.17 W   
2024-04-30 13:21:37,349.7%,100,2024,896M,50.6,  5.48 W   
2024-04-30 13:21:45,357.2%,100,2090,896M,51.6,  5.61 W   
2024-04-30 13:21:53,348.2%,100,2150,896M,51.6,  5.48 W   
2024-04-30 13:22:01,306.7%,100,2217,896M,50.6,  4.80 W   
2024-04-30 13:22:09,303.2%,100,2278,896M,51.1,  4.75 W   
2024-04-30 13:22:16,391.8%,100,2344,896M,50.1,  6.14 W   
2024-04-30 13:22:25,300.4%,100,2416,896M,51.1,  4.71 W   
2024-04-30 13:22:32,246.3%,100,2478,896M,51.6,  3.90 W   
2024-04-30 13:22:40,331.8%,100,2541,896M,51.6,  5.21 W   
2024-04-30 13:22:48,363.8%,100,2611,896M,52.1,  5.69 W   
2024-04-30 13:22:56,358.1%,100,2688,896M,51.6,  5.63 W   
2024-04-30 13:23:03,308.8%,100,2730,896M,51.1,  4.86 W   
2024-04-30 13:23:11,316.5%,100,2796,896M,51.6,  4.99 W   
2024-04-30 13:23:18,266.2%,100,2858,896M,51.6,  4.17 W   
2024-04-30 13:23:26,373.7%,100,2923,896M,51.1,  5.85 W   
2024-04-30 13:23:34,235.8%,100,2986,896M,51.1,  3.70 W   
2024-04-30 13:23:42,307.4%,100,3054,896M,51.1,  4.83 W   
2024-04-30 13:23:49,383.5%,100,3124,896M,51.1,  6.00 W   
2024-04-30 13:23:57,289.2%,100,3186,896M,51.1,  4.54 W   
2024-04-30 13:24:06,357.3%,100,3253,896M,51.1,  5.59 W   
2024-04-30 13:24:13,375.5%,100,3317,896M,51.6,  5.90 W   
2024-04-30 13:24:21,381.5%,100,3384,896M,50.6,  5.97 W   
2024-04-30 13:24:29,349.1%,100,3446,896M,51.1,  5.46 W   
2024-04-30 13:24:37,278.8%,100,3513,896M,51.6,  4.37 W   
2024-04-30 13:24:44,310.5%,100,3571,896M,52.1,  4.88 W   
2024-04-30 13:24:52,277.3%,100,3636,896M,51.6,  4.39 W   
2024-04-30 13:25:00,384.4%,100,3705,896M,51.1,  6.04 W   
2024-04-30 13:25:08,308.3%,100,3774,896M,52.1,  4.83 W   
2024-04-30 13:25:15,246.4%,100,3832,896M,51.1,  3.86 W   
2024-04-30 13:25:23,340.0%,100,3893,896M,52.5,  5.36 W   
2024-04-30 13:25:31,311.0%,100,3969,896M,52.5,  4.89 W   
2024-04-30 13:25:39,310.0%,100,4020,896M,51.6,  4.88 W   
2024-04-30 13:25:47,328.5%,100,4087,896M,52.1,  5.13 W   
2024-04-30 13:25:54,325.8%,100,4150,896M,52.1,  5.16 W   
2024-04-30 13:26:02,378.9%,100,4216,896M,52.5,  5.96 W   
2024-04-30 13:26:10,371.0%,100,4277,896M,51.6,  5.81 W   
